bash: c-: No such file or directory
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 
Start training gcvit for values of Zn=209 under loss function MAE
 
__Number CUDA Devices: 8
__CUDA Device Name: Quadro RTX 5000
__CUDA Device Total Memory [GB]: 16.908746752
True
The number of GPU is 8

0it [00:00, ?it/s]
1it [00:30, 30.47s/it]
2it [00:38, 17.25s/it]
366it [49:41,  7.84s/it]
367it [49:49,  7.79s/it]
368it [49:57,  7.92s/it]
369it [50:05,  7.91s/it]
370it [50:13,  7.98s/it]
371it [50:21,  8.00s/it]
372it [50:29,  8.02s/it]
373it [50:37,  8.05s/it]
374it [50:46,  8.11s/it]
375it [50:53,  8.06s/it]
376it [51:02,  8.07s/it]
377it [51:10,  8.04s/it]
378it [51:18,  8.07s/it]
379it [51:26,  8.05s/it]
380it [51:34,  8.06s/it]
381it [51:42,  8.02s/it]
382it [51:50,  8.03s/it]
383it [51:58,  8.06s/it]
384it [52:06,  8.06s/it]
385it [52:14,  8.03s/it]
386it [52:22,  8.02s/it]
387it [52:30,  8.00s/it]
388it [52:38,  8.03s/it]
389it [52:46,  7.97s/it]
390it [52:54,  8.01s/it]
391it [53:02,  7.90s/it]
392it [53:09,  7.88s/it]
393it [53:17,  7.83s/it]
394it [53:25,  7.82s/it]
395it [53:33,  7.86s/it]
396it [53:41,  7.90s/it]
397it [53:49,  7.96s/it]
398it [53:57,  7.94s/it]
399it [54:04,  7.83s/it]
400it [54:12,  7.83s/it]
401it [54:20,  7.84s/it]
402it [54:28,  7.88s/it]
403it [54:36,  7.91s/it]
404it [54:44,  7.96s/it]
405it [54:52,  7.96s/it]
406it [55:00,  8.00s/it]
407it [55:08,  7.99s/it]
408it [55:16,  8.00s/it]
409it [55:24,  7.95s/it]
410it [55:32,  8.00s/it]
411it [55:40,  7.98s/it]
412it [55:48,  8.05s/it]
413it [55:56,  7.92s/it]
414it [56:04,  7.95s/it]
415it [56:12,  7.99s/it]
416it [56:20,  8.06s/it]
417it [56:28,  8.06s/it]
418it [56:36,  8.10s/it]
419it [56:44,  8.07s/it]
420it [56:53,  8.10s/it]
421it [57:01,  8.04s/it]
422it [57:09,  8.05s/it]
423it [57:17,  8.01s/it]
424it [57:25,  8.07s/it]
425it [57:33,  8.03s/it]
426it [57:41,  8.04s/it]
427it [57:49,  8.01s/it]
428it [57:57,  7.97s/it]
429it [58:04,  7.96s/it]
430it [58:12,  7.97s/it]
431it [58:20,  7.99s/it]
432it [58:29,  8.03s/it]
433it [58:37,  8.09s/it]
434it [58:45,  8.09s/it]
435it [58:53,  8.14s/it]
436it [59:01,  8.16s/it]
437it [59:09,  8.05s/it]
438it [59:17,  8.04s/it]
439it [59:25,  7.97s/it]
440it [59:33,  8.02s/it]
441it [59:41,  7.96s/it]
442it [59:49,  7.99s/it]
443it [59:57,  8.00s/it]
444it [1:00:05,  8.05s/it]
445it [1:00:13,  7.98s/it]
446it [1:00:21,  8.03s/it]
447it [1:00:29,  8.10s/it]
448it [1:00:38,  8.12s/it]
449it [1:00:46,  8.11s/it]
450it [1:00:54,  8.14s/it]
451it [1:01:02,  8.10s/it]
452it [1:01:10,  8.19s/it]
453it [1:01:18,  8.18s/it]
454it [1:01:27,  8.16s/it]
455it [1:01:35,  8.13s/it]
456it [1:01:43,  8.08s/it]
457it [1:01:51,  8.06s/it]
458it [1:01:59,  8.09s/it]
459it [1:02:07,  8.18s/it]
460it [1:02:16,  8.24s/it]
461it [1:02:24,  8.19s/it]
462it [1:02:32,  8.25s/it]
463it [1:02:40,  8.28s/it]
464it [1:02:49,  8.27s/it]
465it [1:02:57,  8.32s/it]
466it [1:03:05,  8.36s/it]
467it [1:03:14,  8.32s/it]
468it [1:03:22,  8.32s/it]
469it [1:03:30,  8.26s/it]
470it [1:03:38,  8.26s/it]
471it [1:03:47,  8.22s/it]
472it [1:03:55,  8.28s/it]
473it [1:04:03,  8.23s/it]
474it [1:04:11,  8.26s/it]
475it [1:04:19,  8.20s/it]
476it [1:04:28,  8.20s/it]
477it [1:04:36,  8.17s/it]
478it [1:04:44,  8.19s/it]
479it [1:04:52,  8.22s/it]
480it [1:05:00,  8.18s/it]
481it [1:05:08,  8.12s/it]
482it [1:05:17,  8.16s/it]
483it [1:05:25,  8.13s/it]
484it [1:05:33,  8.19s/it]
485it [1:05:41,  8.12s/it]
486it [1:05:49,  8.14s/it]
487it [1:05:57,  8.11s/it]
488it [1:06:05,  8.16s/it]
489it [1:06:14,  8.14s/it]
490it [1:06:22,  8.17s/it]
491it [1:06:30,  8.16s/it]
492it [1:06:38,  8.19s/it]
493it [1:06:46,  8.14s/it]
494it [1:06:54,  8.11s/it]
495it [1:07:02,  8.10s/it]
496it [1:07:11,  8.15s/it]
497it [1:07:19,  8.12s/it]
498it [1:07:27,  8.14s/it]
499it [1:07:35,  8.09s/it]
500it [1:07:43,  8.09s/it]
501it [1:07:51,  8.04s/it]
502it [1:07:59,  8.01s/it]
503it [1:08:07,  7.98s/it]
504it [1:08:15,  8.05s/it]
505it [1:08:23,  8.01s/it]
506it [1:08:31,  8.08s/it]
507it [1:08:39,  8.05s/it]
508it [1:08:47,  8.05s/it]
509it [1:08:55,  8.02s/it]
510it [1:09:03,  8.05s/it]
511it [1:09:11,  8.08s/it]
512it [1:09:19,  8.06s/it]
513it [1:09:27,  8.02s/it]
514it [1:09:35,  8.00s/it]
515it [1:09:43,  7.97s/it]
516it [1:09:51,  8.02s/it]
517it [1:09:59,  8.04s/it]
518it [1:10:07,  8.02s/it]
519it [1:10:15,  8.01s/it]
520it [1:10:23,  8.02s/it]
521it [1:10:31,  8.05s/it]
522it [1:10:40,  8.09s/it]
523it [1:10:47,  8.01s/it]
524it [1:10:56,  8.03s/it]
525it [1:11:03,  8.02s/it]
526it [1:11:12,  8.08s/it]
527it [1:11:20,  8.03s/it]
528it [1:11:28,  8.05s/it]
529it [1:11:36,  8.05s/it]
530it [1:11:44,  8.07s/it]
531it [1:11:52,  8.11s/it]
532it [1:12:00,  8.17s/it]
533it [1:12:09,  8.24s/it]
534it [1:12:17,  8.28s/it]
535it [1:12:25,  8.24s/it]
536it [1:12:34,  8.29s/it]
537it [1:12:42,  8.24s/it]
538it [1:12:50,  8.30s/it]
539it [1:12:58,  8.24s/it]
540it [1:13:07,  8.22s/it]
541it [1:13:15,  8.14s/it]
542it [1:13:23,  8.11s/it]
543it [1:13:31,  8.10s/it]
544it [1:13:39,  8.09s/it]
545it [1:13:47,  8.01s/it]
546it [1:13:54,  7.99s/it]
547it [1:14:03,  8.01s/it]
548it [1:14:11,  8.03s/it]
549it [1:14:19,  8.01s/it]
550it [1:14:27,  8.04s/it]
551it [1:14:35,  8.12s/it]
552it [1:14:43,  8.17s/it]
553it [1:14:52,  8.20s/it]
554it [1:15:00,  8.25s/it]
555it [1:15:08,  8.19s/it]
556it [1:15:16,  8.17s/it]
557it [1:15:24,  8.15s/it]
558it [1:15:33,  8.19s/it]
559it [1:15:41,  8.18s/it]
560it [1:15:49,  8.22s/it]
561it [1:15:57,  8.16s/it]
562it [1:16:05,  8.11s/it]
563it [1:16:13,  8.03s/it]
564it [1:16:21,  8.00s/it]
565it [1:16:29,  7.95s/it]
566it [1:16:36,  7.93s/it]
567it [1:16:44,  7.95s/it]
568it [1:16:52,  7.98s/it]
569it [1:17:00,  7.94s/it]
570it [1:17:09,  8.01s/it]
571it [1:17:16,  7.97s/it]
572it [1:17:25,  8.03s/it]
573it [1:17:33,  8.05s/it]
574it [1:17:41,  8.11s/it]
575it [1:17:49,  8.14s/it]
576it [1:17:57,  8.18s/it]
577it [1:18:06,  8.17s/it]
578it [1:18:14,  8.18s/it]
579it [1:18:22,  8.22s/it]
580it [1:18:30,  8.25s/it]
581it [1:18:39,  8.26s/it]
582it [1:18:47,  8.20s/it]
583it [1:18:55,  8.14s/it]
584it [1:19:03,  8.19s/it]
585it [1:19:11,  8.15s/it]
586it [1:19:19,  8.14s/it]
587it [1:19:27,  8.10s/it]
588it [1:19:35,  8.07s/it]
589it [1:19:43,  7.98s/it]
590it [1:19:51,  8.01s/it]
591it [1:19:59,  7.93s/it]
592it [1:20:07,  7.98s/it]
593it [1:20:15,  7.97s/it]
594it [1:20:23,  7.97s/it]
595it [1:20:31,  7.92s/it]
596it [1:20:39,  7.95s/it]
597it [1:20:47,  7.95s/it]
598it [1:20:55,  8.01s/it]
599it [1:21:03,  8.01s/it]
600it [1:21:11,  8.04s/it]
601it [1:21:19,  8.04s/it]
602it [1:21:27,  8.01s/it]
603it [1:21:35,  7.99s/it]
604it [1:21:43,  7.99s/it]
605it [1:21:51,  7.99s/it]
606it [1:21:59,  8.04s/it]
607it [1:22:07,  7.99s/it]
608it [1:22:15,  7.98s/it]
609it [1:22:23,  7.98s/it]
610it [1:22:31,  7.99s/it]
611it [1:22:39,  7.99s/it]
612it [1:22:47,  8.05s/it]
613it [1:22:55,  8.05s/it]
614it [1:23:03,  8.05s/it]
615it [1:23:11,  8.06s/it]
616it [1:23:20,  8.16s/it]
617it [1:23:28,  8.17s/it]
618it [1:23:36,  8.23s/it]
619it [1:23:44,  8.22s/it]
620it [1:23:53,  8.26s/it]
621it [1:24:01,  8.25s/it]
622it [1:24:09,  8.30s/it]
623it [1:24:17,  8.28s/it]
624it [1:24:26,  8.27s/it]
625it [1:24:34,  8.18s/it]
626it [1:24:42,  8.15s/it]
627it [1:24:50,  8.09s/it]
628it [1:24:58,  8.12s/it]
629it [1:25:06,  8.06s/it]
630it [1:25:14,  8.09s/it]
631it [1:25:22,  8.05s/it]
632it [1:25:30,  8.05s/it]
633it [1:25:38,  8.02s/it]
634it [1:25:46,  8.03s/it]
635it [1:25:54,  8.02s/it]
636it [1:26:02,  8.00s/it]
637it [1:26:11,  8.19s/it]
638it [1:26:19,  8.18s/it]
639it [1:26:27,  8.05s/it]
640it [1:26:35,  8.05s/it]
641it [1:26:42,  8.00s/it]
642it [1:26:50,  7.99s/it]
643it [1:26:58,  7.98s/it]
644it [1:27:06,  7.97s/it]
645it [1:27:14,  7.97s/it]
646it [1:27:22,  8.03s/it]
647it [1:27:31,  8.06s/it]
648it [1:27:39,  8.14s/it]
649it [1:27:47,  8.08s/it]
650it [1:27:55,  8.10s/it]
651it [1:28:03,  8.07s/it]
652it [1:28:11,  8.02s/it]
653it [1:28:19,  7.99s/it]
654it [1:28:27,  8.03s/it]
655it [1:28:35,  8.04s/it]
656it [1:28:43,  8.03s/it]
657it [1:28:51,  8.02s/it]
658it [1:28:59,  8.03s/it]
659it [1:29:07,  7.98s/it]
660it [1:29:15,  7.92s/it]
661it [1:29:22,  7.86s/it]
662it [1:29:30,  7.85s/it]
663it [1:29:38,  7.78s/it]
664it [1:29:46,  7.80s/it]
665it [1:29:53,  7.73s/it]
666it [1:30:01,  7.75s/it]
667it [1:30:09,  7.80s/it]
668it [1:30:17,  7.82s/it]
669it [1:30:25,  7.87s/it]
670it [1:30:33,  7.93s/it]
671it [1:30:41,  7.93s/it]
672it [1:30:49,  8.01s/it]
673it [1:30:57,  8.05s/it]
674it [1:31:05,  8.05s/it]
675it [1:31:13,  8.06s/it]
676it [1:31:21,  8.08s/it]
677it [1:31:29,  8.01s/it]
678it [1:31:37,  8.00s/it]
679it [1:31:45,  7.99s/it]
680it [1:31:53,  8.03s/it]
681it [1:32:01,  8.01s/it]
682it [1:32:09,  8.06s/it]
683it [1:32:17,  8.03s/it]
684it [1:32:26,  8.05s/it]
685it [1:32:33,  7.98s/it]
686it [1:32:41,  7.92s/it]
687it [1:32:49,  7.91s/it]
688it [1:32:57,  7.90s/it]
689it [1:33:05,  7.84s/it]
690it [1:33:13,  7.88s/it]
691it [1:33:21,  7.94s/it]
692it [1:33:29,  7.97s/it]
693it [1:33:37,  8.01s/it]
694it [1:33:45,  8.08s/it]
695it [1:33:53,  8.07s/it]
696it [1:34:01,  8.06s/it]
697it [1:34:09,  8.07s/it]
698it [1:34:17,  8.09s/it]
699it [1:34:25,  8.04s/it]
700it [1:34:33,  8.06s/it]
701it [1:34:41,  8.03s/it]
702it [1:34:49,  8.03s/it]
703it [1:34:57,  7.96s/it]
704it [1:35:05,  7.94s/it]
705it [1:35:13,  7.93s/it]
706it [1:35:21,  7.99s/it]
707it [1:35:29,  8.04s/it]
708it [1:35:37,  8.07s/it]
709it [1:35:45,  8.05s/it]
710it [1:35:54,  8.07s/it]
711it [1:36:01,  8.02s/it]
712it [1:36:09,  8.02s/it]
713it [1:36:17,  7.94s/it]
714it [1:36:25,  8.01s/it]
715it [1:36:34,  8.06s/it]
716it [1:36:42,  8.09s/it]
717it [1:36:50,  8.01s/it]
718it [1:36:58,  8.00s/it]
719it [1:37:06,  8.00s/it]
720it [1:37:14,  8.06s/it]
721it [1:37:22,  7.99s/it]
722it [1:37:30,  8.03s/it]
723it [1:37:38,  8.00s/it]
724it [1:37:45,  7.92s/it]
725it [1:37:53,  7.85s/it]
726it [1:38:01,  7.91s/it]
727it [1:38:09,  7.93s/it]
728it [1:38:17,  7.95s/it]
729it [1:38:25,  7.91s/it]
730it [1:38:33,  8.01s/it]
731it [1:38:41,  8.08s/it]
732it [1:38:50,  8.11s/it]
733it [1:38:58,  8.08s/it]
734it [1:39:06,  8.11s/it]
735it [1:39:14,  8.20s/it]
736it [1:39:23,  8.27s/it]
737it [1:39:31,  8.18s/it]
738it [1:39:39,  8.23s/it]
739it [1:39:47,  8.15s/it]
740it [1:39:55,  8.12s/it]
741it [1:40:03,  8.05s/it]
742it [1:40:11,  8.13s/it]
743it [1:40:19,  8.07s/it]
744it [1:40:27,  8.17s/it]
745it [1:40:35,  8.14s/it]
746it [1:40:44,  8.12s/it]
747it [1:40:52,  8.09s/it]
748it [1:41:00,  8.10s/it]
749it [1:41:08,  8.06s/it]
750it [1:41:16,  8.06s/it]
751it [1:41:24,  8.04s/it]
752it [1:41:32,  8.09s/it]
753it [1:41:40,  8.06s/it]
754it [1:41:48,  8.11s/it]
755it [1:41:56,  8.08s/it]
756it [1:42:04,  8.07s/it]
757it [1:42:12,  7.99s/it]
758it [1:42:20,  8.01s/it]
759it [1:42:28,  8.00s/it]
760it [1:42:36,  8.05s/it]
761it [1:42:44,  8.03s/it]
762it [1:42:53,  8.12s/it]
763it [1:43:01,  8.35s/it]
764it [1:43:10,  8.34s/it]
765it [1:43:18,  8.24s/it]
766it [1:43:26,  8.19s/it]
767it [1:43:34,  8.15s/it]
768it [1:43:42,  8.16s/it]
769it [1:43:50,  8.15s/it]
770it [1:43:58,  8.15s/it]
771it [1:44:06,  8.07s/it]
772it [1:44:14,  8.06s/it]
773it [1:44:22,  8.09s/it]
774it [1:44:30,  8.09s/it]
775it [1:44:38,  8.08s/it]
776it [1:44:47,  8.08s/it]
777it [1:44:55,  8.04s/it]
778it [1:45:03,  8.06s/it]
779it [1:45:11,  8.05s/it]
780it [1:45:19,  8.12s/it]
781it [1:45:27,  8.03s/it]
782it [1:45:35,  8.10s/it]
783it [1:45:43,  8.05s/it]
784it [1:45:51,  8.02s/it]
785it [1:45:59,  8.03s/it]
786it [1:46:07,  8.05s/it]
787it [1:46:15,  8.05s/it]
788it [1:46:23,  8.07s/it]
789it [1:46:31,  8.04s/it]
